Transaction_ID,Date,Customer_ID,Product_ID,Quantity,Unit_Price,Total_Amount,Footfall_Count,Energy_Consumption,Month,Year
1,2025-01-01 00:00:00,1092,508,1,35.98,35.98,256,158.93,1,2025
2,2025-01-01 01:00:00,1096,527,3,85.27,255.82,60,78.54,1,2025
3,2025-01-01 02:00:00,1083,503,1,55.91,55.91,173,104.9,1,2025
4,2025-01-01 03:00:00,1072,549,4,87.68,350.74,50,86.42,1,2025
5,2025-01-01 04:00:00,1033,545,3,79.73,239.18,58,83.46,1,2025
6,2025-01-01 05:00:00,1029,525,1,51.32,51.32,237,177.23,1,2025
7,2025-01-01 06:00:00,1004,545,3,61.74,185.23,107,94.63,1,2025
8,2025-01-01 07:00:00,1087,537,4,10.62,42.48,100,63.17,1,2025
9,2025-01-01 08:00:00,1050,545,2,71.52,143.04,102,127.99,1,2025
10,2025-01-01 09:00:00,1038,545,1,64.69,64.69,268,189.27,1,2025
11,2025-01-01 10:00:00,1086,510,1,29.33,29.33,272,60.5,1,2025
12,2025-01-01 11:00:00,1086,538,1,21.27,21.27,107,28.72,1,2025
13,2025-01-01 12:00:00,1056,524,4,34.88,139.51,168,75.4,1,2025
14,2025-01-01 13:00:00,1076,546,3,13.56,40.68,219,81.61,1,2025
15,2025-01-01 14:00:00,1016,540,1,41.09,41.09,180,108.8,1,2025
16,2025-01-01 15:00:00,1013,531,1,18.92,18.92,192,68.26,1,2025
17,2025-01-01 16:00:00,1064,515,1,52.28,52.28,75,174.09,1,2025
18,2025-01-01 17:00:00,1085,541,1,85.99,85.99,92,197.99,1,2025
19,2025-01-01 18:00:00,1047,504,2,67.5,134.99,81,134.73,1,2025
20,2025-01-01 19:00:00,1097,519,4,27.4,109.62,137,39.6,1,2025
21,2025-01-01 20:00:00,1024,500,1,28.09,28.09,97,154.71,1,2025
22,2025-01-01 21:00:00,1031,517,2,32.18,64.36,205,164.08,1,2025
23,2025-01-01 22:00:00,1086,547,3,73.06,219.17,182,161.73,1,2025
24,2025-01-01 23:00:00,1028,521,2,25.29,50.57,205,143.34,1,2025
25,2025-01-02 00:00:00,1058,544,2,57.08,114.15,217,121.66,1,2025
26,2025-01-02 01:00:00,1099,532,2,10.55,21.11,223,170.89,1,2025
27,2025-01-02 02:00:00,1028,535,1,56.71,56.71,92,177.1,1,2025
28,2025-01-02 03:00:00,1086,508,3,16.96,50.87,105,76.25,1,2025
29,2025-01-02 04:00:00,1057,545,4,41.11,164.46,214,197.1,1,2025
30,2025-01-02 05:00:00,1091,540,1,68.8,68.8,287,176.33,1,2025
31,2025-01-02 06:00:00,1042,540,2,46.44,92.87,135,44.21,1,2025
32,2025-01-02 07:00:00,1094,521,1,62.22,62.22,151,148.49,1,2025
33,2025-01-02 08:00:00,1009,510,3,76.2,228.6,153,188.81,1,2025
34,2025-01-02 09:00:00,1034,501,2,75.22,150.43,235,46.92,1,2025
35,2025-01-02 10:00:00,1026,534,3,32.32,96.96,153,114.03,1,2025
36,2025-01-02 11:00:00,1074,530,4,97.02,388.07,174,121.47,1,2025
37,2025-01-02 12:00:00,1078,529,3,60.36,181.08,121,64.46,1,2025
38,2025-01-02 13:00:00,1069,520,2,50.54,101.08,299,132.33,1,2025
39,2025-01-02 14:00:00,1071,509,4,46.15,184.62,94,166.16,1,2025
40,2025-01-02 15:00:00,1024,506,4,61.33,245.32,229,43.1,1,2025
41,2025-01-02 16:00:00,1056,545,1,25.06,25.06,126,134.51,1,2025
42,2025-01-02 17:00:00,1047,527,1,75.55,75.55,178,30.92,1,2025
43,2025-01-02 18:00:00,1047,531,4,75.31,301.24,243,198.41,1,2025
44,2025-01-02 19:00:00,1063,512,3,31.47,94.42,220,97.13,1,2025
45,2025-01-02 20:00:00,1019,503,1,53.92,53.92,216,51.61,1,2025
46,2025-01-02 21:00:00,1024,518,3,15.72,47.17,54,43.3,1,2025
47,2025-01-02 22:00:00,1042,518,1,34.31,34.31,124,20.7,1,2025
48,2025-01-02 23:00:00,1055,548,4,98.27,393.06,116,109.8,1,2025
49,2025-01-03 00:00:00,1074,514,3,28.17,84.5,237,132.87,1,2025
50,2025-01-03 01:00:00,1057,532,3,50.99,152.98,240,189.33,1,2025
51,2025-01-03 02:00:00,1050,515,3,84.17,252.52,148,55.62,1,2025
52,2025-01-03 03:00:00,1075,509,2,46.69,93.38,203,161.34,1,2025
53,2025-01-03 04:00:00,1033,515,2,39.22,78.44,219,198.73,1,2025
54,2025-01-03 05:00:00,1027,546,2,81.26,162.51,288,105.14,1,2025
55,2025-01-03 06:00:00,1003,543,3,60.51,181.54,79,131.09,1,2025
56,2025-01-03 07:00:00,1045,523,3,16.19,48.57,205,165.46,1,2025
57,2025-01-03 08:00:00,1024,502,1,53.63,53.63,294,87.21,1,2025
58,2025-01-03 09:00:00,1087,545,2,83.18,166.36,239,58.47,1,2025
59,2025-01-03 10:00:00,1034,509,4,41.67,166.69,245,192.49,1,2025
60,2025-01-03 11:00:00,1044,543,1,51.77,51.77,75,157.92,1,2025
61,2025-01-03 12:00:00,1062,531,4,62.49,249.97,295,165.46,1,2025
62,2025-01-03 13:00:00,1069,532,3,87.08,261.25,84,31.32,1,2025
63,2025-01-03 14:00:00,1064,541,1,30.71,30.71,71,100.19,1,2025
64,2025-01-03 15:00:00,1024,523,1,42.96,42.96,288,178.33,1,2025
65,2025-01-03 16:00:00,1031,522,1,30.51,30.51,193,154.05,1,2025
66,2025-01-03 17:00:00,1063,548,1,29.01,29.01,121,89.01,1,2025
67,2025-01-03 18:00:00,1055,535,3,70.49,211.46,146,64.2,1,2025
68,2025-01-03 19:00:00,1091,541,4,55.2,220.81,187,92.65,1,2025
69,2025-01-03 20:00:00,1047,501,1,77.81,77.81,207,82.33,1,2025
70,2025-01-03 21:00:00,1019,526,2,31.89,63.78,56,170.5,1,2025
71,2025-01-03 22:00:00,1022,527,2,47.87,95.73,51,69.25,1,2025
72,2025-01-03 23:00:00,1034,525,3,85.93,257.8,277,174.78,1,2025
73,2025-01-04 00:00:00,1076,515,2,10.2,20.4,203,75.34,1,2025
74,2025-01-04 01:00:00,1067,503,1,17.88,17.88,181,102.12,1,2025
75,2025-01-04 02:00:00,1062,546,1,88.68,88.68,103,132.79,1,2025
76,2025-01-04 03:00:00,1044,519,3,20.88,62.63,67,77.85,1,2025
77,2025-01-04 04:00:00,1092,502,3,15.71,47.14,258,163.36,1,2025
78,2025-01-04 05:00:00,1028,535,1,82.86,82.86,130,85.51,1,2025
79,2025-01-04 06:00:00,1065,510,3,86.63,259.89,215,136.43,1,2025
80,2025-01-04 07:00:00,1091,507,2,21.26,42.52,276,91.22,1,2025
81,2025-01-04 08:00:00,1001,517,3,96.32,288.96,212,129.63,1,2025
